city,confirm,dead,deadRate,heal,healRate,province,showHeal,showRate,suspect,update_time
武汉,48137,2132,4.43,15826,32.88,湖北,True,False,0,2020-02-28 17:41:58
孝感,3517,114,3.24,1795,51.04,湖北,True,False,0,2020-02-28 17:41:58
黄冈,2904,114,3.93,2041,70.28,湖北,True,False,0,2020-02-28 17:41:58
荆州,1579,46,2.91,913,57.82,湖北,True,False,0,2020-02-28 17:41:58
鄂州,1389,43,3.10,685,49.32,湖北,True,False,0,2020-02-28 17:41:58
随州,1307,38,2.91,740,56.62,湖北,True,False,0,2020-02-28 17:41:58
襄阳,1175,32,2.72,753,64.09,湖北,True,False,0,2020-02-28 17:41:58
黄石,1013,33,3.26,653,64.46,湖北,True,False,0,2020-02-28 17:41:58
宜昌,931,31,3.33,429,46.08,湖北,True,False,0,2020-02-28 17:41:58
荆门,924,37,4.00,534,57.79,湖北,True,False,0,2020-02-28 17:41:58
咸宁,836,11,1.32,644,77.03,湖北,True,False,0,2020-02-28 17:41:58
十堰,671,6,0.89,389,57.97,湖北,True,False,0,2020-02-28 17:41:58
仙桃,575,19,3.30,388,67.48,湖北,True,False,0,2020-02-28 17:41:58
天门,496,13,2.62,332,66.94,湖北,True,False,0,2020-02-28 17:41:58
恩施州,251,4,1.59,172,68.53,湖北,True,False,0,2020-02-28 17:41:58
潜江,198,9,4.55,99,50.00,湖北,True,False,0,2020-02-28 17:41:58
神农架,11,0,0.00,10,90.91,湖北,True,False,0,2020-02-28 17:41:58
监狱系统,0,0,0.00,0,0.00,湖北,True,False,0,2020-02-28 17:41:58
深圳,417,3,0.72,281,67.39,广东,True,False,0,2020-02-28 17:41:58
广州,346,1,0.29,241,69.65,广东,True,False,0,2020-02-28 17:41:58
珠海,98,1,1.02,63,64.29,广东,False,False,0,2020-02-28 17:41:58
东莞,98,1,1.02,47,47.96,广东,True,False,0,2020-02-28 17:41:58
佛山,84,0,0.00,46,54.76,广东,False,False,0,2020-02-28 17:41:58
中山,66,0,0.00,56,84.85,广东,False,False,0,2020-02-28 17:41:58
惠州,62,0,0.00,54,87.10,广东,False,False,0,2020-02-28 17:41:58
汕头,25,0,0.00,22,88.00,广东,False,False,0,2020-02-28 17:41:58
江门,23,0,0.00,13,56.52,广东,False,False,0,2020-02-28 17:41:58
湛江,22,0,0.00,17,77.27,广东,False,False,0,2020-02-28 17:41:58
肇庆,19,1,5.26,13,68.42,广东,False,False,0,2020-02-28 17:41:58
梅州,16,0,0.00,12,75.00,广东,False,False,0,2020-02-28 17:41:58
阳江,14,0,0.00,10,71.43,广东,False,False,0,2020-02-28 17:41:58
茂名,14,0,0.00,9,64.29,广东,False,False,0,2020-02-28 17:41:58
清远,12,0,0.00,12,100.00,广东,False,False,0,2020-02-28 17:41:58
韶关,10,0,0.00,7,70.00,广东,False,False,0,2020-02-28 17:41:58
揭阳,8,0,0.00,5,62.50,广东,False,False,0,2020-02-28 17:41:58
汕尾,5,0,0.00,4,80.00,广东,False,False,0,2020-02-28 17:41:58
潮州,5,0,0.00,3,60.00,广东,False,False,0,2020-02-28 17:41:58
河源,4,0,0.00,4,100.00,广东,False,False,0,2020-02-28 17:41:58
地区待确认,0,0,0.00,0,0.00,广东,False,False,0,2020-02-28 17:41:58
信阳,274,3,1.09,28,10.22,河南,False,False,0,2020-02-28 17:41:58
郑州,157,1,0.64,36,22.93,河南,False,False,0,2020-02-28 17:41:58
南阳,156,3,1.92,28,17.95,河南,False,False,0,2020-02-28 17:41:58
驻马店,139,0,0.00,25,17.99,河南,False,False,0,2020-02-28 17:41:58
商丘,91,3,3.30,9,9.89,河南,False,False,0,2020-02-28 17:41:58
周口,76,1,1.32,16,21.05,河南,False,False,0,2020-02-28 17:41:58
平顶山,58,1,1.72,13,22.41,河南,False,False,0,2020-02-28 17:41:58
新乡,57,3,5.26,6,10.53,河南,False,False,0,2020-02-28 17:41:58
安阳,53,0,0.00,10,18.87,河南,False,False,0,2020-02-28 17:41:58
许昌,39,0,0.00,2,5.13,河南,False,False,0,2020-02-28 17:41:58
漯河,35,0,0.00,6,17.14,河南,False,False,0,2020-02-28 17:41:58
焦作,32,1,3.12,1,3.12,河南,False,False,0,2020-02-28 17:41:58
洛阳,31,1,3.23,2,6.45,河南,False,False,0,2020-02-28 17:41:58
开封,26,0,0.00,1,3.85,河南,False,False,0,2020-02-28 17:41:58
鹤壁,19,0,0.00,3,15.79,河南,False,False,0,2020-02-28 17:41:58
濮阳,17,0,0.00,1,5.88,河南,False,False,0,2020-02-28 17:41:58
三门峡,7,1,14.29,3,42.86,河南,False,False,0,2020-02-28 17:41:58
济源示范区,5,0,0.00,0,0.00,河南,False,False,0,2020-02-28 17:41:58
地区待确认,0,2,0.00,913,0.00,河南,False,False,0,2020-02-28 17:41:58
温州,504,1,0.20,384,76.19,浙江,True,False,0,2020-02-28 17:41:58
杭州,169,0,0.00,151,89.35,浙江,True,False,0,2020-02-28 17:41:58
宁波,157,0,0.00,138,87.90,浙江,True,False,0,2020-02-28 17:41:58
台州,146,0,0.00,103,70.55,浙江,True,False,0,2020-02-28 17:41:58
金华,55,0,0.00,50,90.91,浙江,True,False,0,2020-02-28 17:41:58
嘉兴,45,0,0.00,32,71.11,浙江,True,False,0,2020-02-28 17:41:58
绍兴,42,0,0.00,36,85.71,浙江,True,False,0,2020-02-28 17:41:58
省十里丰监狱,36,0,0.00,5,13.89,浙江,True,False,0,2020-02-28 17:41:58
丽水,17,0,0.00,17,100.00,浙江,True,False,0,2020-02-28 17:41:58
衢州,14,0,0.00,11,78.57,浙江,True,False,0,2020-02-28 17:41:58
湖州,10,0,0.00,9,90.00,浙江,True,False,0,2020-02-28 17:41:58
舟山,10,0,0.00,7,70.00,浙江,True,False,0,2020-02-28 17:41:58
长沙,242,2,0.83,172,71.07,湖南,True,False,0,2020-02-28 17:41:58
岳阳,156,1,0.64,113,72.44,湖南,True,False,0,2020-02-28 17:41:58
邵阳,102,1,0.98,92,90.20,湖南,True,False,0,2020-02-28 17:41:58
常德,82,0,0.00,69,84.15,湖南,True,False,0,2020-02-28 17:41:58
株洲,80,0,0.00,56,70.00,湖南,True,False,0,2020-02-28 17:41:58
娄底,76,0,0.00,60,78.95,湖南,True,False,0,2020-02-28 17:41:58
益阳,59,0,0.00,58,98.31,湖南,True,False,0,2020-02-28 17:41:58
衡阳,48,0,0.00,38,79.17,湖南,True,False,0,2020-02-28 17:41:58
永州,44,0,0.00,42,95.45,湖南,True,False,0,2020-02-28 17:41:58
怀化,40,0,0.00,40,100.00,湖南,True,False,0,2020-02-28 17:41:58
郴州,39,0,0.00,34,87.18,湖南,True,False,0,2020-02-28 17:41:58
湘潭,36,0,0.00,33,91.67,湖南,True,False,0,2020-02-28 17:41:58
湘西自治州,8,0,0.00,8,100.00,湖南,True,False,0,2020-02-28 17:41:58
张家界,5,0,0.00,5,100.00,湖南,True,False,0,2020-02-28 17:41:58
合肥,174,1,0.57,140,80.46,安徽,True,False,0,2020-02-28 17:41:58
蚌埠,160,5,3.12,141,88.12,安徽,True,False,0,2020-02-28 17:41:58
阜阳,155,0,0.00,128,82.58,安徽,True,False,0,2020-02-28 17:41:58
亳州,108,0,0.00,100,92.59,安徽,True,False,0,2020-02-28 17:41:58
安庆,83,0,0.00,80,96.39,安徽,True,False,0,2020-02-28 17:41:58
六安,69,0,0.00,55,79.71,安徽,True,False,0,2020-02-28 17:41:58
宿州,41,0,0.00,34,82.93,安徽,True,False,0,2020-02-28 17:41:58
马鞍山,38,0,0.00,30,78.95,安徽,True,False,0,2020-02-28 17:41:58
芜湖,34,0,0.00,30,88.24,安徽,True,False,0,2020-02-28 17:41:58
铜陵,29,0,0.00,28,96.55,安徽,True,False,0,2020-02-28 17:41:58
淮南,27,0,0.00,21,77.78,安徽,True,False,0,2020-02-28 17:41:58
淮北,27,0,0.00,22,81.48,安徽,True,False,0,2020-02-28 17:41:58
池州,17,0,0.00,13,76.47,安徽,True,False,0,2020-02-28 17:41:58
滁州,13,0,0.00,10,76.92,安徽,True,False,0,2020-02-28 17:41:58
黄山,9,0,0.00,6,66.67,安徽,True,False,0,2020-02-28 17:41:58
宣城,6,0,0.00,4,66.67,安徽,True,False,0,2020-02-28 17:41:58
南昌,230,0,0.00,198,86.09,江西,True,False,0,2020-02-28 17:41:58
新余,130,0,0.00,118,90.77,江西,True,False,0,2020-02-28 17:41:58
上饶,123,0,0.00,109,88.62,江西,True,False,0,2020-02-28 17:41:58
九江,118,0,0.00,91,77.12,江西,True,False,0,2020-02-28 17:41:58
宜春,106,0,0.00,96,90.57,江西,True,False,0,2020-02-28 17:41:58
赣州,76,1,1.32,63,82.89,江西,True,False,0,2020-02-28 17:41:58
抚州,72,0,0.00,61,84.72,江西,True,False,0,2020-02-28 17:41:58
萍乡,33,0,0.00,23,69.70,江西,True,False,0,2020-02-28 17:41:58
吉安,22,0,0.00,15,68.18,江西,True,False,0,2020-02-28 17:41:58
鹰潭,18,0,0.00,12,66.67,江西,True,False,0,2020-02-28 17:41:58
景德镇,6,0,0.00,3,50.00,江西,True,False,0,2020-02-28 17:41:58
赣江新区,1,0,0.00,1,100.00,江西,True,False,0,2020-02-28 17:41:58
济宁,258,0,0.00,45,17.44,山东,True,False,0,2020-02-28 17:41:58
青岛,60,1,1.67,45,75.00,山东,True,False,0,2020-02-28 17:41:58
临沂,49,0,0.00,45,91.84,山东,True,False,0,2020-02-28 17:41:58
烟台,47,0,0.00,30,63.83,山东,True,False,0,2020-02-28 17:41:58
济南,47,0,0.00,25,53.19,山东,True,False,0,2020-02-28 17:41:58
潍坊,44,0,0.00,27,61.36,山东,True,False,0,2020-02-28 17:41:58
威海,38,0,0.00,28,73.68,山东,True,False,0,2020-02-28 17:41:58
聊城,38,0,0.00,33,86.84,山东,True,False,0,2020-02-28 17:41:58
德州,37,2,5.41,16,43.24,山东,True,False,0,2020-02-28 17:41:58
泰安,35,2,5.71,26,74.29,山东,True,False,0,2020-02-28 17:41:58
淄博,30,1,3.33,21,70.00,山东,True,False,0,2020-02-28 17:41:58
枣庄,24,0,0.00,22,91.67,山东,True,False,0,2020-02-28 17:41:58
菏泽,18,0,0.00,17,94.44,山东,True,False,0,2020-02-28 17:41:58
日照,16,0,0.00,12,75.00,山东,True,False,0,2020-02-28 17:41:58
滨州,15,0,0.00,12,80.00,山东,True,False,0,2020-02-28 17:41:58
南京,93,0,0.00,58,62.37,江苏,True,False,0,2020-02-28 17:41:58
苏州,87,0,0.00,59,67.82,江苏,True,False,0,2020-02-28 17:41:58
徐州,79,0,0.00,71,89.87,江苏,True,False,0,2020-02-28 17:41:58
淮安,66,0,0.00,50,75.76,江苏,True,False,0,2020-02-28 17:41:58
无锡,55,0,0.00,47,85.45,江苏,True,False,0,2020-02-28 17:41:58
常州,51,0,0.00,48,94.12,江苏,True,False,0,2020-02-28 17:41:58
连云港,48,0,0.00,35,72.92,江苏,True,False,0,2020-02-28 17:41:58
南通,40,0,0.00,37,92.50,江苏,True,False,0,2020-02-28 17:41:58
泰州,37,0,0.00,37,100.00,江苏,True,False,0,2020-02-28 17:41:58
盐城,27,0,0.00,25,92.59,江苏,True,False,0,2020-02-28 17:41:58
扬州,23,0,0.00,17,73.91,江苏,True,False,0,2020-02-28 17:41:58
宿迁,13,0,0.00,12,92.31,江苏,True,False,0,2020-02-28 17:41:58
镇江,12,0,0.00,10,83.33,江苏,True,False,0,2020-02-28 17:41:58
万州区,118,4,3.39,81,68.64,重庆,True,False,0,2020-02-28 17:41:58
江北区,28,0,0.00,17,60.71,重庆,True,False,0,2020-02-28 17:41:58
云阳县,25,0,0.00,21,84.00,重庆,True,False,0,2020-02-28 17:41:58
綦江区,23,0,0.00,13,56.52,重庆,True,False,0,2020-02-28 17:41:58
合川区,23,0,0.00,15,65.22,重庆,True,False,0,2020-02-28 17:41:58
长寿区,22,0,0.00,14,63.64,重庆,True,False,0,2020-02-28 17:41:58
奉节县,22,0,0.00,17,77.27,重庆,True,False,0,2020-02-28 17:41:58
开州区,21,1,4.76,19,90.48,重庆,True,False,0,2020-02-28 17:41:58
九龙坡区,21,1,4.76,13,61.90,重庆,True,False,0,2020-02-28 17:41:58
忠县,21,0,0.00,18,85.71,重庆,True,False,0,2020-02-28 17:41:58
垫江县,20,0,0.00,12,60.00,重庆,True,False,0,2020-02-28 17:41:58
渝中区,20,0,0.00,17,85.00,重庆,True,False,0,2020-02-28 17:41:58
潼南区,18,0,0.00,7,38.89,重庆,True,False,0,2020-02-28 17:41:58
渝北区,17,0,0.00,13,76.47,重庆,True,False,0,2020-02-28 17:41:58
两江新区,17,0,0.00,13,76.47,重庆,True,False,0,2020-02-28 17:41:58
石柱县,15,0,0.00,12,80.00,重庆,True,False,0,2020-02-28 17:41:58
南岸区,15,0,0.00,8,53.33,重庆,True,False,0,2020-02-28 17:41:58
巫溪县,14,0,0.00,12,85.71,重庆,True,False,0,2020-02-28 17:41:58
大足区,14,0,0.00,10,71.43,重庆,True,False,0,2020-02-28 17:41:58
铜梁区,10,0,0.00,4,40.00,重庆,True,False,0,2020-02-28 17:41:58
巫山县,10,0,0.00,8,80.00,重庆,True,False,0,2020-02-28 17:41:58
丰都县,10,0,0.00,5,50.00,重庆,True,False,0,2020-02-28 17:41:58
沙坪坝区,9,0,0.00,3,33.33,重庆,True,False,0,2020-02-28 17:41:58
荣昌区,9,0,0.00,6,66.67,重庆,True,False,0,2020-02-28 17:41:58
璧山区,9,0,0.00,8,88.89,重庆,True,False,0,2020-02-28 17:41:58
大渡口区,7,0,0.00,6,85.71,重庆,True,False,0,2020-02-28 17:41:58
巴南区,6,0,0.00,3,50.00,重庆,True,False,0,2020-02-28 17:41:58
涪陵区,5,0,0.00,2,40.00,重庆,True,False,0,2020-02-28 17:41:58
永川区,5,0,0.00,5,100.00,重庆,True,False,0,2020-02-28 17:41:58
江津区,4,0,0.00,4,100.00,重庆,True,False,0,2020-02-28 17:41:58
高新区,4,0,0.00,4,100.00,重庆,True,False,0,2020-02-28 17:41:58
梁平区,4,0,0.00,4,100.00,重庆,True,False,0,2020-02-28 17:41:58
彭水县,2,0,0.00,1,50.00,重庆,True,False,0,2020-02-28 17:41:58
黔江区,2,0,0.00,2,100.00,重庆,True,False,0,2020-02-28 17:41:58
城口县,2,0,0.00,2,100.00,重庆,True,False,0,2020-02-28 17:41:58
武隆区,1,0,0.00,1,100.00,重庆,True,False,0,2020-02-28 17:41:58
万盛经开区,1,0,0.00,0,0.00,重庆,True,False,0,2020-02-28 17:41:58
酉阳县,1,0,0.00,0,0.00,重庆,True,False,0,2020-02-28 17:41:58
秀山县,1,0,0.00,1,100.00,重庆,True,False,0,2020-02-28 17:41:58
成都,143,3,2.10,85,59.44,四川,True,False,0,2020-02-28 17:41:58
甘孜,78,0,0.00,20,25.64,四川,True,False,0,2020-02-28 17:41:58
达州,42,0,0.00,21,50.00,四川,True,False,0,2020-02-28 17:41:58
南充,39,0,0.00,23,58.97,四川,True,False,0,2020-02-28 17:41:58
广安,30,0,0.00,21,70.00,四川,True,False,0,2020-02-28 17:41:58
巴中,24,0,0.00,11,45.83,四川,True,False,0,2020-02-28 17:41:58
泸州,24,0,0.00,20,83.33,四川,True,False,0,2020-02-28 17:41:58
内江,22,0,0.00,18,81.82,四川,True,False,0,2020-02-28 17:41:58
绵阳,22,0,0.00,14,63.64,四川,True,False,0,2020-02-28 17:41:58
德阳,18,0,0.00,10,55.56,四川,True,False,0,2020-02-28 17:41:58
遂宁,17,0,0.00,15,88.24,四川,True,False,0,2020-02-28 17:41:58
攀枝花,16,0,0.00,16,100.00,四川,True,False,0,2020-02-28 17:41:58
凉山,13,0,0.00,9,69.23,四川,True,False,0,2020-02-28 17:41:58
宜宾,12,0,0.00,10,83.33,四川,True,False,0,2020-02-28 17:41:58
自贡,9,0,0.00,9,100.00,四川,True,False,0,2020-02-28 17:41:58
眉山,8,0,0.00,6,75.00,四川,True,False,0,2020-02-28 17:41:58
雅安,7,0,0.00,6,85.71,四川,True,False,0,2020-02-28 17:41:58
广元,6,0,0.00,6,100.00,四川,True,False,0,2020-02-28 17:41:58
资阳,4,0,0.00,2,50.00,四川,True,False,0,2020-02-28 17:41:58
乐山,3,0,0.00,3,100.00,四川,True,False,0,2020-02-28 17:41:58
阿坝,1,0,0.00,1,100.00,四川,True,False,0,2020-02-28 17:41:58
哈尔滨,198,4,2.02,85,42.93,黑龙江,True,False,0,2020-02-28 17:41:58
双鸭山,52,3,5.77,29,55.77,黑龙江,True,False,0,2020-02-28 17:41:58
绥化,47,4,8.51,35,74.47,黑龙江,True,False,0,2020-02-28 17:41:58
鸡西,46,0,0.00,29,63.04,黑龙江,True,False,0,2020-02-28 17:41:58
齐齐哈尔,43,1,2.33,33,76.74,黑龙江,True,False,0,2020-02-28 17:41:58
大庆,26,1,3.85,16,61.54,黑龙江,True,False,0,2020-02-28 17:41:58
七台河,17,0,0.00,13,76.47,黑龙江,True,False,0,2020-02-28 17:41:58
佳木斯,15,0,0.00,15,100.00,黑龙江,True,False,0,2020-02-28 17:41:58
牡丹江,14,0,0.00,9,64.29,黑龙江,True,False,0,2020-02-28 17:41:58
黑河,14,0,0.00,9,64.29,黑龙江,True,False,0,2020-02-28 17:41:58
鹤岗,5,0,0.00,4,80.00,黑龙江,True,False,0,2020-02-28 17:41:58
大兴安岭,2,0,0.00,2,100.00,黑龙江,True,False,0,2020-02-28 17:41:58
伊春,1,0,0.00,1,100.00,黑龙江,True,False,0,2020-02-28 17:41:58
