city,confirm,dead,deadRate,heal,healRate,province,showHeal,showRate,suspect,update_time
朝阳,70,0,0.00,0,0.00,北京,False,False,0,2020-02-28 17:41:58
海淀,62,0,0.00,0,0.00,北京,False,False,0,2020-02-28 17:41:58
西城,53,0,0.00,0,0.00,北京,False,False,0,2020-02-28 17:41:58
丰台,42,0,0.00,0,0.00,北京,False,False,0,2020-02-28 17:41:58
大兴,39,0,0.00,0,0.00,北京,False,False,0,2020-02-28 17:41:58
昌平,29,0,0.00,0,0.00,北京,False,False,0,2020-02-28 17:41:58
外地来京,25,0,0.00,0,0.00,北京,False,False,0,2020-02-28 17:41:58
通州,19,0,0.00,0,0.00,北京,False,False,0,2020-02-28 17:41:58
房山,16,0,0.00,0,0.00,北京,False,False,0,2020-02-28 17:41:58
石景山,14,0,0.00,0,0.00,北京,False,False,0,2020-02-28 17:41:58
东城,13,0,0.00,0,0.00,北京,False,False,0,2020-02-28 17:41:58
顺义,10,0,0.00,0,0.00,北京,False,False,0,2020-02-28 17:41:58
密云,7,0,0.00,0,0.00,北京,False,False,0,2020-02-28 17:41:58
怀柔,7,0,0.00,0,0.00,北京,False,False,0,2020-02-28 17:41:58
门头沟,3,0,0.00,0,0.00,北京,False,False,0,2020-02-28 17:41:58
延庆,1,0,0.00,0,0.00,北京,False,False,0,2020-02-28 17:41:58
地区待确认,0,7,0.00,257,0.00,北京,True,False,0,2020-02-28 17:41:58
外地来沪,111,0,0.00,91,81.98,上海,True,False,0,2020-02-28 17:41:58
浦东,60,0,0.00,52,86.67,上海,True,False,0,2020-02-28 17:41:58
宝山,21,0,0.00,13,61.90,上海,True,False,0,2020-02-28 17:41:58
闵行,19,0,0.00,18,94.74,上海,True,False,0,2020-02-28 17:41:58
徐汇,18,0,0.00,15,83.33,上海,True,False,0,2020-02-28 17:41:58
静安,16,0,0.00,13,81.25,上海,True,False,0,2020-02-28 17:41:58
松江,14,0,0.00,11,78.57,上海,True,False,0,2020-02-28 17:41:58
长宁,13,0,0.00,13,100.00,上海,True,False,0,2020-02-28 17:41:58
普陀,11,0,0.00,9,81.82,上海,True,False,0,2020-02-28 17:41:58
奉贤,9,0,0.00,8,88.89,上海,True,False,0,2020-02-28 17:41:58
杨浦,9,0,0.00,8,88.89,上海,True,False,0,2020-02-28 17:41:58
嘉定,9,0,0.00,7,77.78,上海,True,False,0,2020-02-28 17:41:58
虹口,7,0,0.00,6,85.71,上海,True,False,0,2020-02-28 17:41:58
青浦,6,0,0.00,5,83.33,上海,True,False,0,2020-02-28 17:41:58
黄浦,6,0,0.00,4,66.67,上海,True,False,0,2020-02-28 17:41:58
崇明,4,0,0.00,3,75.00,上海,True,False,0,2020-02-28 17:41:58
金山,4,0,0.00,3,75.00,上海,True,False,0,2020-02-28 17:41:58
地区待确认,0,3,0.00,0,0.00,上海,True,False,0,2020-02-28 17:41:58
唐山,58,1,1.72,40,68.97,河北,True,False,0,2020-02-28 17:41:58
沧州,48,3,6.25,39,81.25,河北,True,False,0,2020-02-28 17:41:58
张家口,41,0,0.00,33,80.49,河北,True,False,0,2020-02-28 17:41:58
邯郸,32,0,0.00,30,93.75,河北,True,False,0,2020-02-28 17:41:58
保定,32,0,0.00,32,100.00,河北,True,False,0,2020-02-28 17:41:58
廊坊,30,0,0.00,30,100.00,河北,True,False,0,2020-02-28 17:41:58
石家庄,29,0,0.00,24,82.76,河北,True,False,0,2020-02-28 17:41:58
邢台,23,1,4.35,22,95.65,河北,True,False,0,2020-02-28 17:41:58
秦皇岛,10,1,10.00,9,90.00,河北,True,False,0,2020-02-28 17:41:58
衡水,8,0,0.00,8,100.00,河北,True,False,0,2020-02-28 17:41:58
承德,7,0,0.00,7,100.00,河北,True,False,0,2020-02-28 17:41:58
福州,72,1,1.39,67,93.06,福建,True,False,0,2020-02-28 17:41:58
莆田,56,0,0.00,35,62.50,福建,True,False,0,2020-02-28 17:41:58
泉州,47,0,0.00,29,61.70,福建,True,False,0,2020-02-28 17:41:58
厦门,35,0,0.00,31,88.57,福建,True,False,0,2020-02-28 17:41:58
宁德,26,0,0.00,23,88.46,福建,True,False,0,2020-02-28 17:41:58
漳州,20,0,0.00,15,75.00,福建,True,False,0,2020-02-28 17:41:58
南平,20,0,0.00,13,65.00,福建,True,False,0,2020-02-28 17:41:58
三明,14,0,0.00,8,57.14,福建,True,False,0,2020-02-28 17:41:58
龙岩,6,0,0.00,6,100.00,福建,True,False,0,2020-02-28 17:41:58
地区待确认,0,0,0.00,5,0.00,福建,True,False,0,2020-02-28 17:41:58
南宁,55,0,0.00,44,80.00,广西,False,False,0,2020-02-28 17:41:58
北海,44,1,2.27,32,72.73,广西,False,False,0,2020-02-28 17:41:58
桂林,32,0,0.00,24,75.00,广西,False,False,0,2020-02-28 17:41:58
河池,28,1,3.57,8,28.57,广西,False,False,0,2020-02-28 17:41:58
柳州,24,0,0.00,15,62.50,广西,False,False,0,2020-02-28 17:41:58
防城港,19,0,0.00,8,42.11,广西,False,False,0,2020-02-28 17:41:58
来宾,11,0,0.00,3,27.27,广西,False,False,0,2020-02-28 17:41:58
玉林,11,0,0.00,7,63.64,广西,False,False,0,2020-02-28 17:41:58
贵港,8,0,0.00,6,75.00,广西,False,False,0,2020-02-28 17:41:58
钦州,8,0,0.00,7,87.50,广西,False,False,0,2020-02-28 17:41:58
梧州,5,0,0.00,5,100.00,广西,False,False,0,2020-02-28 17:41:58
贺州,4,0,0.00,4,100.00,广西,False,False,0,2020-02-28 17:41:58
百色,3,0,0.00,3,100.00,广西,False,False,0,2020-02-28 17:41:58
崇左,0,0,0.00,0,0.00,广西,False,False,0,2020-02-28 17:41:58
西安,120,1,0.83,0,0.00,陕西,False,False,0,2020-02-28 17:41:58
安康,26,0,0.00,0,0.00,陕西,False,False,0,2020-02-28 17:41:58
汉中,26,0,0.00,0,0.00,陕西,False,False,0,2020-02-28 17:41:58
咸阳,17,0,0.00,0,0.00,陕西,False,False,0,2020-02-28 17:41:58
渭南,15,0,0.00,0,0.00,陕西,False,False,0,2020-02-28 17:41:58
宝鸡,13,0,0.00,0,0.00,陕西,False,False,0,2020-02-28 17:41:58
延安,8,0,0.00,0,0.00,陕西,False,False,0,2020-02-28 17:41:58
铜川,8,0,0.00,0,0.00,陕西,False,False,0,2020-02-28 17:41:58
商洛,7,0,0.00,0,0.00,陕西,False,False,0,2020-02-28 17:41:58
榆林,3,0,0.00,0,0.00,陕西,False,False,0,2020-02-28 17:41:58
韩城,1,0,0.00,0,0.00,陕西,False,False,0,2020-02-28 17:41:58
杨凌,1,0,0.00,0,0.00,陕西,False,False,0,2020-02-28 17:41:58
地区待确认,0,0,0.00,197,0.00,陕西,False,False,0,2020-02-28 17:41:58
昆明,53,0,0.00,48,90.57,云南,True,False,0,2020-02-28 17:41:58
昭通市,25,0,0.00,20,80.00,云南,True,False,0,2020-02-28 17:41:58
西双版纳州,15,1,6.67,14,93.33,云南,True,False,0,2020-02-28 17:41:58
玉溪,14,1,7.14,12,85.71,云南,True,False,0,2020-02-28 17:41:58
曲靖,13,0,0.00,12,92.31,云南,True,False,0,2020-02-28 17:41:58
大理,13,0,0.00,12,92.31,云南,True,False,0,2020-02-28 17:41:58
保山市,9,0,0.00,8,88.89,云南,True,False,0,2020-02-28 17:41:58
红河,9,0,0.00,8,88.89,云南,True,False,0,2020-02-28 17:41:58
丽江市,7,0,0.00,7,100.00,云南,True,False,0,2020-02-28 17:41:58
德宏州,5,0,0.00,4,80.00,云南,True,False,0,2020-02-28 17:41:58
普洱,4,0,0.00,4,100.00,云南,True,False,0,2020-02-28 17:41:58
楚雄州,4,0,0.00,4,100.00,云南,True,False,0,2020-02-28 17:41:58
文山州,2,0,0.00,2,100.00,云南,True,False,0,2020-02-28 17:41:58
临沧,1,0,0.00,1,100.00,云南,True,False,0,2020-02-28 17:41:58
三亚,54,1,1.85,43,79.63,海南,True,False,0,2020-02-28 17:41:58
海口,39,0,0.00,31,79.49,海南,True,False,0,2020-02-28 17:41:58
儋州,15,1,6.67,12,80.00,海南,True,False,0,2020-02-28 17:41:58
万宁,13,0,0.00,12,92.31,海南,True,False,0,2020-02-28 17:41:58
澄迈县,9,1,11.11,7,77.78,海南,True,False,0,2020-02-28 17:41:58
昌江县,7,0,0.00,2,28.57,海南,True,False,0,2020-02-28 17:41:58
临高县,6,0,0.00,6,100.00,海南,True,False,0,2020-02-28 17:41:58
琼海,6,1,16.67,4,66.67,海南,True,False,0,2020-02-28 17:41:58
陵水县,4,0,0.00,4,100.00,海南,True,False,0,2020-02-28 17:41:58
文昌,3,0,0.00,3,100.00,海南,True,False,0,2020-02-28 17:41:58
定安县,3,1,33.33,2,66.67,海南,True,False,0,2020-02-28 17:41:58
保亭,3,0,0.00,1,33.33,海南,True,False,0,2020-02-28 17:41:58
东方,3,0,0.00,2,66.67,海南,True,False,0,2020-02-28 17:41:58
乐东,2,0,0.00,2,100.00,海南,True,False,0,2020-02-28 17:41:58
琼中县,1,0,0.00,1,100.00,海南,True,False,0,2020-02-28 17:41:58
贵阳,36,1,2.78,27,75.00,贵州,True,False,0,2020-02-28 17:41:58
遵义,32,0,0.00,19,59.38,贵州,True,False,0,2020-02-28 17:41:58
毕节,23,0,0.00,15,65.22,贵州,True,False,0,2020-02-28 17:41:58
黔南州,17,0,0.00,15,88.24,贵州,True,False,0,2020-02-28 17:41:58
铜仁,10,0,0.00,10,100.00,贵州,True,False,0,2020-02-28 17:41:58
黔东南州,10,0,0.00,10,100.00,贵州,True,False,0,2020-02-28 17:41:58
六盘水,10,1,10.00,8,80.00,贵州,True,False,0,2020-02-28 17:41:58
安顺,4,0,0.00,4,100.00,贵州,True,False,0,2020-02-28 17:41:58
黔西南州,4,0,0.00,4,100.00,贵州,True,False,0,2020-02-28 17:41:58
宝坻区,60,0,0.00,40,66.67,天津,True,False,0,2020-02-28 17:41:58
河东区,15,0,0.00,11,73.33,天津,True,False,0,2020-02-28 17:41:58
河北区,12,0,0.00,10,83.33,天津,True,False,0,2020-02-28 17:41:58
北辰区,6,0,0.00,4,66.67,天津,True,False,0,2020-02-28 17:41:58
南开区,6,0,0.00,4,66.67,天津,True,False,0,2020-02-28 17:41:58
和平区,6,0,0.00,5,83.33,天津,True,False,0,2020-02-28 17:41:58
外地来津,6,0,0.00,6,100.00,天津,True,False,0,2020-02-28 17:41:58
宁河区,4,0,0.00,2,50.00,天津,True,False,0,2020-02-28 17:41:58
西青区,4,0,0.00,4,100.00,天津,True,False,0,2020-02-28 17:41:58
东丽区,4,0,0.00,4,100.00,天津,True,False,0,2020-02-28 17:41:58
河西区,4,0,0.00,4,100.00,天津,True,False,0,2020-02-28 17:41:58
滨海新区,3,0,0.00,3,100.00,天津,True,False,0,2020-02-28 17:41:58
武清区,2,0,0.00,2,100.00,天津,True,False,0,2020-02-28 17:41:58
津南区,2,0,0.00,1,50.00,天津,True,False,0,2020-02-28 17:41:58
红桥区,2,0,0.00,2,100.00,天津,True,False,0,2020-02-28 17:41:58
地区待确认,0,3,0.00,0,0.00,天津,True,False,0,2020-02-28 17:41:58
晋中,37,0,0.00,26,70.27,山西,True,False,0,2020-02-28 17:41:58
太原,20,0,0.00,18,90.00,山西,True,False,0,2020-02-28 17:41:58
运城,19,0,0.00,18,94.74,山西,True,False,0,2020-02-28 17:41:58
大同,12,0,0.00,8,66.67,山西,True,False,0,2020-02-28 17:41:58
晋城,10,0,0.00,7,70.00,山西,True,False,0,2020-02-28 17:41:58
长治,8,0,0.00,7,87.50,山西,True,False,0,2020-02-28 17:41:58
朔州,8,0,0.00,6,75.00,山西,True,False,0,2020-02-28 17:41:58
忻州,7,0,0.00,5,71.43,山西,True,False,0,2020-02-28 17:41:58
吕梁,6,0,0.00,6,100.00,山西,True,False,0,2020-02-28 17:41:58
阳泉,4,0,0.00,4,100.00,山西,True,False,0,2020-02-28 17:41:58
临汾,2,0,0.00,2,100.00,山西,True,False,0,2020-02-28 17:41:58
沈阳,28,0,0.00,23,82.14,辽宁,False,False,0,2020-02-28 17:41:58
大连,19,0,0.00,12,63.16,辽宁,False,False,0,2020-02-28 17:41:58
葫芦岛,12,1,8.33,6,50.00,辽宁,False,False,0,2020-02-28 17:41:58
锦州,12,0,0.00,11,91.67,辽宁,False,False,0,2020-02-28 17:41:58
盘锦,11,0,0.00,11,100.00,辽宁,False,False,0,2020-02-28 17:41:58
阜新,8,0,0.00,8,100.00,辽宁,False,False,0,2020-02-28 17:41:58
丹东,7,0,0.00,6,85.71,辽宁,False,False,0,2020-02-28 17:41:58
铁岭,7,0,0.00,5,71.43,辽宁,False,False,0,2020-02-28 17:41:58
朝阳市,6,0,0.00,3,50.00,辽宁,False,False,0,2020-02-28 17:41:58
鞍山,4,0,0.00,1,25.00,辽宁,False,False,0,2020-02-28 17:41:58
本溪,3,0,0.00,3,100.00,辽宁,False,False,0,2020-02-28 17:41:58
辽阳,3,0,0.00,3,100.00,辽宁,False,False,0,2020-02-28 17:41:58
营口,1,0,0.00,1,100.00,辽宁,False,False,0,2020-02-28 17:41:58
地区待确认,94,2,2.13,26,27.66,香港,True,False,0,2020-02-28 17:41:58
长春,45,0,0.00,35,77.78,吉林,True,False,0,2020-02-28 17:41:58
四平,15,1,6.67,11,73.33,吉林,True,False,0,2020-02-28 17:41:58
辽源,7,0,0.00,2,28.57,吉林,True,False,0,2020-02-28 17:41:58
公主岭,6,0,0.00,5,83.33,吉林,True,False,0,2020-02-28 17:41:58
通化,6,0,0.00,2,33.33,吉林,True,False,0,2020-02-28 17:41:58
延边,5,0,0.00,5,100.00,吉林,True,False,0,2020-02-28 17:41:58
吉林,5,0,0.00,5,100.00,吉林,True,False,0,2020-02-28 17:41:58
松原,2,0,0.00,2,100.00,吉林,True,False,0,2020-02-28 17:41:58
梅河口市,1,0,0.00,1,100.00,吉林,True,False,0,2020-02-28 17:41:58
白城,1,0,0.00,0,0.00,吉林,True,False,0,2020-02-28 17:41:58
兰州,36,2,5.56,32,88.89,甘肃,True,False,0,2020-02-28 17:41:58
天水,12,0,0.00,12,100.00,甘肃,True,False,0,2020-02-28 17:41:58
定西,9,0,0.00,8,88.89,甘肃,True,False,0,2020-02-28 17:41:58
平凉,9,0,0.00,6,66.67,甘肃,True,False,0,2020-02-28 17:41:58
甘南州,8,0,0.00,8,100.00,甘肃,True,False,0,2020-02-28 17:41:58
白银,4,0,0.00,3,75.00,甘肃,True,False,0,2020-02-28 17:41:58
陇南,4,0,0.00,4,100.00,甘肃,True,False,0,2020-02-28 17:41:58
庆阳,3,0,0.00,2,66.67,甘肃,True,False,0,2020-02-28 17:41:58
临夏,3,0,0.00,3,100.00,甘肃,True,False,0,2020-02-28 17:41:58
张掖,2,0,0.00,2,100.00,甘肃,True,False,0,2020-02-28 17:41:58
金昌,1,0,0.00,1,100.00,甘肃,True,False,0,2020-02-28 17:41:58
地区待确认,0,0,0.00,1,0.00,甘肃,True,False,0,2020-02-28 17:41:58
乌鲁木齐,23,0,0.00,14,60.87,新疆,True,False,0,2020-02-28 17:41:58
伊犁州,18,0,0.00,10,55.56,新疆,True,False,0,2020-02-28 17:41:58
兵团第四师,10,1,10.00,4,40.00,新疆,True,False,0,2020-02-28 17:41:58
兵团第九师,4,1,25.00,1,25.00,新疆,True,False,0,2020-02-28 17:41:58
昌吉州,4,0,0.00,3,75.00,新疆,True,False,0,2020-02-28 17:41:58
第八师石河子,4,1,25.00,1,25.00,新疆,True,False,0,2020-02-28 17:41:58
巴州,3,0,0.00,3,100.00,新疆,True,False,0,2020-02-28 17:41:58
兵团第十二师,3,0,0.00,3,100.00,新疆,True,False,0,2020-02-28 17:41:58
吐鲁番,3,0,0.00,1,33.33,新疆,True,False,0,2020-02-28 17:41:58
六师五家渠,2,0,0.00,1,50.00,新疆,True,False,0,2020-02-28 17:41:58
第七师,1,0,0.00,1,100.00,新疆,True,False,0,2020-02-28 17:41:58
阿克苏,1,0,0.00,1,100.00,新疆,True,False,0,2020-02-28 17:41:58
鄂尔多斯,11,0,0.00,9,81.82,内蒙古,True,False,0,2020-02-28 17:41:58
包头,11,0,0.00,5,45.45,内蒙古,True,False,0,2020-02-28 17:41:58
赤峰,9,0,0.00,8,88.89,内蒙古,True,False,0,2020-02-28 17:41:58
锡林郭勒,9,0,0.00,2,22.22,内蒙古,True,False,0,2020-02-28 17:41:58
巴彦淖尔,8,0,0.00,6,75.00,内蒙古,True,False,0,2020-02-28 17:41:58
通辽,7,0,0.00,2,28.57,内蒙古,True,False,0,2020-02-28 17:41:58
呼和浩特,7,0,0.00,2,28.57,内蒙古,True,False,0,2020-02-28 17:41:58
呼伦贝尔,7,0,0.00,4,57.14,内蒙古,True,False,0,2020-02-28 17:41:58
乌兰察布,3,0,0.00,2,66.67,内蒙古,True,False,0,2020-02-28 17:41:58
乌海,2,0,0.00,2,100.00,内蒙古,True,False,0,2020-02-28 17:41:58
兴安盟,1,0,0.00,1,100.00,内蒙古,True,False,0,2020-02-28 17:41:58
银川,33,0,0.00,32,96.97,宁夏,True,False,0,2020-02-28 17:41:58
吴忠,28,0,0.00,26,92.86,宁夏,True,False,0,2020-02-28 17:41:58
固原,5,0,0.00,5,100.00,宁夏,True,False,0,2020-02-28 17:41:58
中卫,4,0,0.00,3,75.00,宁夏,True,False,0,2020-02-28 17:41:58
石嘴山,1,0,0.00,1,100.00,宁夏,True,False,0,2020-02-28 17:41:58
宁东管委会,1,0,0.00,1,100.00,宁夏,True,False,0,2020-02-28 17:41:58
地区待确认,34,1,2.94,6,17.65,台湾,True,False,0,2020-02-28 17:41:58
西宁,15,0,0.00,15,100.00,青海,True,False,0,2020-02-28 17:41:58
海北州,3,0,0.00,3,100.00,青海,True,False,0,2020-02-28 17:41:58
地区待确认,10,0,0.00,8,80.00,澳门,True,False,0,2020-02-28 17:41:58
地区待确认,1,0,0.00,1,100.00,西藏,True,False,0,2020-02-28 17:41:58
